City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Itarema,BR,79.77,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
12,West Bay,KY,87.87,scattered clouds,19.3667,-81.4167,Calypso Cove
16,Siyabuswa,ZA,77.32,broken clouds,-25.1132,29.0445,Survivor Africa Game Lodge
22,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
23,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
27,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
28,Hilo,US,83.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
29,Navolato,MX,86.63,overcast clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
30,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
43,Baiao,BR,82.65,light rain,-2.7906,-49.6717,Município de Baião
49,San Vicente,AR,78.22,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
51,Atuona,PF,77.09,clear sky,-9.8,-139.0333,Villa Enata
55,Butaritari,KI,80.85,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
56,Faanui,PF,77.81,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
58,Hithadhoo,MV,80.55,broken clouds,-0.6,73.0833,Scoop Guest House
61,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
69,Lorengau,PG,82.02,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
79,Guasdualito,VE,86.0,scattered clouds,7.2424,-70.7324,Hotel Cuibas
81,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,Taloa Heights
84,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
86,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
88,Narrabri,AU,75.52,few clouds,-30.3167,149.7833,Crossroads Hotel
89,Kavaratti,IN,80.53,few clouds,10.5669,72.642,Green leaf
93,Namatanai,PG,81.63,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
106,Cozumel,MX,83.95,moderate rain,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
107,Puerto Ayora,EC,82.36,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
114,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
121,Vaini,TO,77.07,overcast clouds,-21.2,-175.2,Keleti Beach Resort
128,Itoman,JP,75.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
132,Sao Filipe,CV,77.99,overcast clouds,14.8961,-24.4956,Hotel Xaguate
136,Puerto Escondido,MX,84.67,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
142,Trairi,BR,79.63,scattered clouds,-3.2778,-39.2689,janelas do mar
147,Cairns,AU,79.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
148,Doha,QA,78.78,clear sky,25.2867,51.5333,Mövenpick Doha
149,Iracoubo,GF,80.73,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
151,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
157,Nelson Bay,AU,75.99,clear sky,-32.7167,152.15,Mantra Nelson Bay
167,Vanimo,PG,78.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
169,Hambantota,LK,77.23,overcast clouds,6.1241,81.1185,Bungalow 63
173,Oeiras Do Para,BR,83.59,overcast clouds,-2.0031,-49.8544,Araticu Soft Hotel
180,Giyani,ZA,82.69,clear sky,-23.3025,30.7187,Kulani Country Lodge
201,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
204,Cravo Norte,CO,83.26,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
205,Ouro Preto Do Oeste,BR,87.82,overcast clouds,-10.7481,-62.2158,Graúna Resort Hotel
206,Princeton,US,81.01,broken clouds,25.5384,-80.4089,American Best Inn
208,Victoria,HK,75.38,overcast clouds,22.2855,114.1577,Mini Central
215,Buenos Aires,AR,89.49,overcast clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
216,Chabahar,IR,78.04,few clouds,25.2919,60.643,هتل گدروشیا
234,La Plata,AR,89.04,overcast clouds,-34.9215,-57.9545,Hotel Corregidor
235,Kloulklubed,PW,84.04,broken clouds,7.0419,134.2556,Storyboard Beach Resort
240,Warri,NG,77.85,overcast clouds,5.5167,5.75,GT Guesthouse
241,Eyl,SO,79.59,light rain,7.9803,49.8164,EYL AQUE SYSTEM
254,Solola,GT,76.95,moderate rain,14.7667,-91.1833,Posada Don Rodrigo
259,Capitao Poco,BR,75.88,broken clouds,-1.7464,-47.0594,Hotel New Tokyo
260,Tucurui,BR,80.13,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
262,Cururupu,BR,77.47,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
266,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
272,Balabac,PH,79.18,moderate rain,7.9868,117.0645,Batalla’s Lodging House
273,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
290,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
295,Miranda,CO,84.33,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
307,Kavieng,PG,82.36,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
313,Itaituba,BR,82.56,light rain,-4.2761,-55.9836,Hotel Campos
314,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,Pirineos
318,Tecoanapa,MX,84.16,overcast clouds,16.5167,-98.75,Hotel Manglares
322,Lompoc,US,76.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
323,Eirunepe,BR,83.23,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
326,Lufilufi,WS,85.78,few clouds,-13.8745,-171.5986,Leuaina Beach Resort
332,Sao Jose Da Tapera,BR,82.18,overcast clouds,-9.5583,-37.3811,Pousada Felicia
335,Tual,ID,82.44,light rain,-5.6667,132.75,Grand Vilia Hotel
336,Black River,JM,83.26,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
340,San Policarpo,PH,78.21,moderate rain,12.1791,125.5072,Agapita M. Nicart
346,Ballina,AU,76.78,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
352,Neopolis,BR,76.35,broken clouds,-10.32,-36.5794,Hotel São Francisco
353,Pandan,PH,78.35,overcast clouds,14.0453,124.1694,Bonifacio Lodge
360,Upanema,BR,82.62,overcast clouds,-5.6419,-37.2578,Hotel Central de Upanema
362,Lodwar,KE,83.17,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
365,Waingapu,ID,78.76,light rain,-9.6567,120.2641,Pondok Wisata Elim
366,Isangel,VU,80.71,clear sky,-19.55,169.2667,Tanna Lodge
368,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
375,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
379,Lazaro Cardenas,MX,83.37,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
384,San Rafael,AR,87.89,broken clouds,-34.6177,-68.3301,Hotel San Rafael
388,Kieta,PG,81.01,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
393,Sal Rei,CV,76.68,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
396,Jacqueville,CI,79.32,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
397,Sabang,ID,81.0,overcast clouds,5.8933,95.3214,Hotel Citra
398,Ouahigouya,BF,80.74,few clouds,13.5828,-2.4216,Hotel Liberte
400,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
403,Abu Dhabi,AE,80.71,clear sky,24.4667,54.3667,Beach Rotana
412,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
415,Kupang,ID,76.89,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
421,Amahai,ID,78.84,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
424,Puerto Baquerizo Moreno,EC,76.19,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
426,Celestun,MX,80.29,light rain,20.8667,-90.4,Posada Lilia
427,Kerema,PG,80.42,overcast clouds,-7.9631,145.7785,Frena Lodge
437,Kulhudhuffushi,MV,80.51,overcast clouds,6.6221,73.07,Haajy Guest House 1
445,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Fengshui Residence
453,Port Blair,IN,79.48,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
455,Maracacume,BR,76.64,broken clouds,-2.0428,-45.9592,Hotel Ramos
460,Hobyo,SO,80.73,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
462,Honiara,SB,82.74,overcast clouds,-9.4333,159.95,Heritage Park Hotel
468,Karratha,AU,77.41,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
472,Arlit,NE,75.42,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
476,Santa Isabel Do Rio Negro,BR,77.92,heavy intensity rain,-0.4139,-65.0192,Hotel GSA
478,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
484,Mogadishu,SO,79.18,scattered clouds,2.0371,45.3438,Hotel Juba
486,Maturin,VE,87.64,overcast clouds,9.75,-63.1767,"Residential Hotel ""La Pichincha"""
491,Porto Velho,BR,89.65,scattered clouds,-8.7619,-63.9039,Ecos Hotel Conforto
492,Bassar,TG,77.58,overcast clouds,9.25,0.7833,Hôtel KYRIAD
494,Bangar,PH,79.03,overcast clouds,16.8936,120.4243,Villa Elita
495,Meulaboh,ID,75.29,overcast clouds,4.1363,96.1285,Kost Pria
498,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
499,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
505,Pangai,TO,77.67,clear sky,-19.8,-174.35,Ha'apai Beach Resort
506,Amnat Charoen,TH,75.7,overcast clouds,15.9167,104.75,หอพักนักศึกษา
508,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
509,Buala,SB,82.81,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
513,Ixtapa,MX,85.82,overcast clouds,20.7,-105.2,hotel la terminal
514,Boffa,GN,76.66,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
517,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
518,Mangaratiba,BR,76.06,scattered clouds,-22.9597,-44.0406,Portobello Resort & Safari
523,Manzanillo,CU,85.93,light rain,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
531,Kudahuvadhoo,MV,81.41,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
535,Bougouni,ML,77.94,overcast clouds,11.417,-7.479,Non Stop
538,Catumbela,AO,76.71,scattered clouds,-12.4314,13.5472,Hotel Do Kamgamba
540,Sao Jose Da Coroa Grande,BR,77.67,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
545,Bajil,YE,79.74,clear sky,15.0584,43.2851,فندق حضرموت
546,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
554,Odienne,CI,75.22,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
556,Bolgatanga,GH,82.47,few clouds,10.7856,-0.8514,Mama's Place
557,Rio Grande,BR,82.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
563,Ternate,ID,80.85,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
567,Belawan,ID,77.29,light rain,3.7755,98.6832,Rumah Mamak Bapak M.Radial
568,Nanakuli,US,82.11,broken clouds,21.3906,-158.1547,Camp Pālehua
571,Mahibadhoo,MV,79.9,broken clouds,3.7833,72.9667,Omadhoo Inn
575,Bull Savanna,JM,80.47,scattered clouds,17.8868,-77.5902,Big Red's
583,Kokopo,PG,80.17,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
584,Mabaruma,GY,76.84,few clouds,8.2,-59.7833,Monty Brooms Guest House
589,Sao Raimundo Nonato,BR,81.66,light rain,-9.0153,-42.6994,Real Hotel
593,Ko Samui,TH,81.03,moderate rain,9.5357,99.9357,The Passage
595,Porto Franco,BR,76.68,moderate rain,-6.3383,-47.3992,Saint Louis Hotel
598,Champerico,GT,83.89,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
599,Siocon,PH,78.46,overcast clouds,7.7061,122.1353,ABS Hotel
609,Samarai,PG,83.82,broken clouds,-10.6167,150.6667,Nuli Sapi
610,Conakry,GN,81.66,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
613,Bahia Blanca,AR,88.29,scattered clouds,-38.7196,-62.2724,Hotel Argos
617,Labuhan,ID,78.31,broken clouds,-6.8844,112.2051,DoubleFAG
621,Iralaya,HN,80.47,moderate rain,15.0,-83.2333,Iglesia morava renovada
623,Acapulco,MX,84.97,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
624,General Roca,AR,79.63,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
625,Porto Novo,BJ,78.82,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
630,San Andres,CO,77.52,moderate rain,12.5847,-81.7006,Hotel Arena Blanca
631,Mana,GF,79.9,overcast clouds,5.6592,-53.7767,LE SAMANA
638,Manicore,BR,87.75,scattered clouds,-5.8092,-61.3003,Hotel Durval
642,Touba,CI,76.84,overcast clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
643,Tomatlan,MX,85.78,overcast clouds,19.9333,-105.25,El Salvial
644,Padilla,CO,85.57,overcast clouds,3.2204,-76.3139,La Granadina
649,Owando,CG,76.15,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
667,Kailua,US,84.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
668,Luis Correia,BR,84.2,few clouds,-2.8792,-41.6669,Hotel Amarração
669,Bubaque,GW,84.47,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
675,Diffa,NE,75.99,clear sky,13.3154,12.6113,ProDAF/Diffa
678,Maumere,ID,76.55,overcast clouds,-8.6199,122.2111,Sylvia Hotel
679,Frei Paulo,BR,75.47,overcast clouds,-10.5494,-37.5344,Restaurante e Pousada Nossa Senhora De Fátima
689,Viedma,AR,75.11,broken clouds,-40.8135,-62.9967,Hotel Cristal
698,Acajutla,SV,83.61,broken clouds,13.5928,-89.8275,CASA DE LA PERRA
701,Quelimane,MZ,78.57,clear sky,-17.8786,36.8883,Hotel Flamingo
702,Tigre,AR,88.27,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
704,Delta,NG,76.64,overcast clouds,5.5,6.0,Prestige Hotel
708,Inhambane,MZ,76.68,overcast clouds,-23.865,35.3833,Oceano
709,Majene,ID,77.47,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
710,Punta Cardon,VE,82.53,scattered clouds,11.6581,-70.215,Bambuda hotel
716,Pauini,BR,85.75,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
717,Fare,PF,78.39,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
719,Maragogi,BR,77.31,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
721,Tarata,BO,76.42,overcast clouds,-17.6167,-66.0167,Hacienda castillo
732,Matara,LK,75.16,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
736,San Miguel,SV,88.59,clear sky,13.4833,-88.1833,Excalibur
738,Nagua,DO,78.85,broken clouds,19.3832,-69.8474,Hotel Cambri
741,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
743,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
746,Pa Sang,TH,75.85,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
