City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-11-19 18:03:37,-21.2,-175.2,76.77,74,20,8.52
1,Punta Arenas,CL,2022-11-19 18:03:38,-53.15,-70.9167,53.71,35,20,34.52
2,Kapaa,US,2022-11-19 18:03:38,22.0752,-159.319,76.1,86,20,17.27
3,Cabo San Lucas,MX,2022-11-19 18:03:39,22.8909,-109.9124,80.62,63,75,2.3
4,Zhezkazgan,KZ,2022-11-19 18:03:39,47.8043,67.7144,30.11,70,100,1.95
5,Paamiut,GL,2022-11-19 18:03:40,61.994,-49.6678,25.36,87,94,6.98
6,New Norfolk,AU,2022-11-19 18:02:00,-42.7826,147.0587,55.92,90,100,2.48
7,Ushuaia,AR,2022-11-19 18:01:48,-54.8,-68.3,52.03,49,33,10.96
8,Georgetown,MY,2022-11-19 17:59:18,5.4112,100.3354,78.89,94,40,2.3
9,Sept-Iles,CA,2022-11-19 17:59:02,50.2001,-66.3821,26.06,65,40,8.05
10,Bredasdorp,ZA,2022-11-19 18:01:41,-34.5322,20.0403,59.41,71,1,7.38
11,Dikson,RU,2022-11-19 18:01:58,73.5069,80.5464,-16.2,99,62,3.24
12,Cayenne,GF,2022-11-19 18:00:08,4.9333,-52.3333,87.84,58,90,11.5
13,Grand-Lahou,CI,2022-11-19 18:03:41,5.1367,-5.0242,79.07,77,40,3.51
14,Atuona,PF,2022-11-19 18:03:42,-9.8,-139.0333,76.84,74,28,10.29
15,Las Vegas,US,2022-11-19 17:58:53,36.175,-115.1372,52.61,21,0,7.0
16,Presidente Epitacio,BR,2022-11-19 18:03:42,-21.7633,-52.1156,96.42,24,0,8.37
17,Beringovskiy,RU,2022-11-19 18:03:43,63.05,179.3167,11.25,82,100,15.79
18,Homer,US,2022-11-19 18:03:43,59.6425,-151.5483,39.79,80,40,10.0
19,Castro,BR,2022-11-19 18:01:59,-24.7911,-50.0119,77.58,41,0,0.63
20,Jamestown,US,2022-11-19 18:00:48,42.097,-79.2353,27.18,46,72,11.99
21,Rikitea,PF,2022-11-19 18:01:45,-23.1203,-134.9692,70.32,69,92,10.56
22,Kushima,JP,2022-11-19 18:03:44,31.4583,131.2333,59.63,92,100,7.72
23,Leningradskiy,RU,2022-11-19 18:03:44,69.3833,178.4167,-10.46,98,64,8.72
24,Bluff,NZ,2022-11-19 18:01:15,-46.6,168.3333,51.84,94,59,8.57
25,Pereslavl-Zalesskiy,RU,2022-11-19 18:03:45,56.7393,38.8563,24.55,92,100,12.77
26,Sabang,ID,2022-11-19 18:03:46,5.8933,95.3214,81.46,78,100,16.75
27,Chenzhou,CN,2022-11-19 18:03:46,25.8,113.0333,58.55,94,90,1.25
28,Bolshaya Dzhalga,RU,2022-11-19 18:03:47,45.9695,42.6966,53.71,79,100,12.55
29,Qaanaaq,GL,2022-11-19 18:02:07,77.484,-69.3632,-6.05,60,50,7.83
30,Lebu,CL,2022-11-19 18:03:47,-37.6167,-73.65,58.62,60,69,17.22
31,Krasnokamsk,RU,2022-11-19 18:03:47,58.0802,55.7541,1.56,97,28,1.41
32,Los Llanos De Aridane,ES,2022-11-19 18:01:32,28.6585,-17.9182,67.75,69,75,20.71
33,Bundaberg,AU,2022-11-19 18:03:48,-24.85,152.35,75.22,81,8,5.99
34,Hobyo,SO,2022-11-19 18:03:48,5.3505,48.5268,81.48,73,3,11.34
35,Monzon,ES,2022-11-19 18:03:49,41.9108,0.1941,49.77,58,1,11.86
36,Mataura,NZ,2022-11-19 18:01:46,-46.1927,168.8643,52.81,90,92,2.46
37,Punta Alta,AR,2022-11-19 18:03:50,-38.8759,-62.0736,90.54,30,2,4.29
38,Port Elizabeth,ZA,2022-11-19 18:02:47,-33.918,25.5701,63.1,89,0,4.0
39,Ribeira Grande,PT,2022-11-19 18:01:54,38.5167,-28.7,64.8,94,75,13.8
40,Sayyan,YE,2022-11-19 18:03:50,15.1718,44.3244,54.54,34,4,3.69
41,Kindu,CD,2022-11-19 18:03:51,-2.95,25.95,71.06,96,97,1.21
42,Nandigama,IN,2022-11-19 18:03:51,16.7833,80.3,64.83,67,83,4.34
43,Longyearbyen,SJ,2022-11-19 18:01:10,78.2186,15.6401,37.24,87,75,11.5
44,Saint-Philippe,RE,2022-11-19 18:01:40,-21.3585,55.7679,74.79,76,45,8.52
45,Touros,BR,2022-11-19 18:04:52,-5.1989,-35.4608,83.19,66,97,14.05
46,Bethel,US,2022-11-19 18:01:39,41.3712,-73.414,40.46,51,1,4.0
47,Lyubim,RU,2022-11-19 18:04:52,58.3625,40.6843,20.73,78,5,8.43
48,Kahului,US,2022-11-19 18:00:07,20.8947,-156.47,79.84,85,20,8.99
49,Avarua,CK,2022-11-19 18:04:53,-21.2078,-159.775,75.25,69,47,8.05
50,Tomatlan,MX,2022-11-19 18:04:53,19.9333,-105.25,86.38,54,66,3.94
51,Hermanus,ZA,2022-11-19 18:04:54,-34.4187,19.2345,61.81,75,1,6.49
52,Kaitangata,NZ,2022-11-19 18:01:38,-46.2817,169.8464,52.12,96,100,4.07
53,Pacific Grove,US,2022-11-19 18:04:54,36.6177,-121.9166,64.45,62,0,4.61
54,Lydenburg,ZA,2022-11-19 18:04:55,-25.0978,30.4597,68.83,55,95,1.81
55,Vila Do Maio,CV,2022-11-19 18:04:55,15.1333,-23.2167,79.59,68,93,19.04
56,Nouadhibou,MR,2022-11-19 18:04:56,20.931,-17.0347,71.31,72,1,27.2
57,Quatre Cocos,MU,2022-11-19 18:04:56,-20.2078,57.7625,71.1,66,5,6.82
58,Busselton,AU,2022-11-19 18:01:36,-33.65,115.3333,52.81,88,22,7.27
59,Oroquieta,PH,2022-11-19 18:04:57,8.4858,123.8044,76.17,95,100,1.3
60,Nizwa,OM,2022-11-19 18:04:57,22.9333,57.5333,75.29,36,0,2.59
61,Kuusamo,FI,2022-11-19 18:04:58,65.9667,29.1833,24.84,93,100,2.3
62,Lixourion,GR,2022-11-19 18:04:58,38.2019,20.4314,69.8,88,20,16.11
63,Coxim,BR,2022-11-19 18:00:05,-18.5067,-54.76,105.42,14,1,7.38
64,Lorengau,PG,2022-11-19 18:04:59,-2.0226,147.2712,80.92,71,99,7.61
65,Provideniya,RU,2022-11-19 18:01:47,64.3833,-173.3,26.58,83,100,6.17
66,Kavieng,PG,2022-11-19 18:01:50,-2.5744,150.7967,82.02,70,69,9.42
67,Cherskiy,RU,2022-11-19 18:02:52,68.75,161.3,-9.49,97,100,12.93
68,Victoria,HK,2022-11-19 18:01:22,22.2855,114.1577,77.18,88,99,5.01
69,Abu Dhabi,AE,2022-11-19 18:02:53,24.4667,54.3667,80.71,72,0,3.44
70,Pouebo,NC,2022-11-19 18:05:00,-20.4,164.5667,72.52,85,31,5.5
71,Nyurba,RU,2022-11-19 18:05:00,63.2842,118.3319,1.87,93,100,8.12
72,Hirara,JP,2022-11-19 18:05:00,24.8,125.2833,76.05,74,0,4.12
73,Souillac,MU,2022-11-19 18:02:44,-20.5167,57.5167,73.29,70,8,6.67
74,Raudeberg,NO,2022-11-19 18:05:01,61.9875,5.1352,35.96,58,6,4.61
75,Dejen,ET,2022-11-19 18:05:01,10.1667,38.1333,56.95,40,59,4.76
76,Hobart,AU,2022-11-19 17:57:05,-42.8794,147.3294,56.26,96,100,0.0
77,Port Augusta,AU,2022-11-19 18:05:02,-32.5,137.7667,57.99,56,44,12.55
78,Yanacancha,PE,2022-11-19 18:05:03,-10.2411,-76.6456,54.9,39,100,8.32
79,Airai,TL,2022-11-19 18:05:03,-8.9266,125.4092,61.97,95,100,1.52
80,Mount Isa,AU,2022-11-19 18:05:03,-20.7333,139.5,74.97,78,100,6.91
81,Puerto Ayora,EC,2022-11-19 18:02:03,-0.7393,-90.3518,71.55,92,99,10.0
82,Yellowknife,CA,2022-11-19 17:57:28,62.456,-114.3525,14.56,79,75,8.05
83,Vostok,RU,2022-11-19 18:01:37,46.4856,135.8833,22.53,90,100,5.41
84,Richards Bay,ZA,2022-11-19 18:05:04,-28.783,32.0377,69.37,89,100,18.03
85,Cidreira,BR,2022-11-19 18:01:48,-30.1811,-50.2056,73.45,69,5,21.97
86,Totness,SR,2022-11-19 18:05:05,5.8833,-56.3167,83.08,72,88,10.04
87,Ilulissat,GL,2022-11-19 18:05:06,69.2167,-51.1,10.54,86,99,3.04
88,Ampanihy,MG,2022-11-19 18:05:06,-24.7,44.75,76.59,58,52,6.49
89,Nikolskoye,RU,2022-11-19 18:01:37,59.7035,30.7861,22.91,73,48,7.0
90,East London,ZA,2022-11-19 18:06:07,-33.0153,27.9116,64.4,69,24,14.74
91,Thompson,CA,2022-11-19 18:01:58,55.7435,-97.8558,2.88,82,96,6.82
92,Narsaq,GL,2022-11-19 18:06:07,60.9167,-46.05,26.82,79,100,5.55
93,Hermosillo,MX,2022-11-19 18:01:57,29.0667,-110.9667,72.21,38,0,1.99
94,Acarau,BR,2022-11-19 18:06:08,-2.8856,-40.12,85.98,55,80,16.93
95,Norman Wells,CA,2022-11-19 18:06:08,65.282,-126.8329,21.24,94,100,3.6
96,Cheney,US,2022-11-19 18:04:18,47.4874,-117.5758,25.25,74,0,10.36
97,Calbuco,CL,2022-11-19 18:06:10,-41.768,-73.1273,54.61,90,100,4.99
98,Santa Rosa,PH,2022-11-19 18:06:10,14.3122,121.1114,77.09,96,100,3.38
99,Cape Town,ZA,2022-11-19 17:57:57,-33.9258,18.4232,65.26,64,20,12.66
100,Albany,US,2022-11-19 18:00:29,42.6001,-73.9662,39.38,54,25,1.01
101,Medicine Hat,CA,2022-11-19 18:05:18,50.0501,-110.6683,28.72,69,50,11.36
102,Dedougou,BF,2022-11-19 18:06:11,12.4667,-3.4667,84.27,20,50,3.38
103,Hilo,US,2022-11-19 18:06:12,19.7297,-155.09,75.25,88,75,3.44
104,Ponta Do Sol,PT,2022-11-19 18:06:12,32.6667,-17.1,66.83,64,81,7.54
105,Kovdor,RU,2022-11-19 18:06:13,67.5662,30.4758,15.87,98,78,4.0
106,Imamoglu,TR,2022-11-19 18:06:13,37.2651,35.6572,63.63,68,8,3.0
107,Tuktoyaktuk,CA,2022-11-19 18:06:14,69.4541,-133.0374,23.88,95,100,13.73
108,Port Hedland,AU,2022-11-19 18:06:14,-20.3167,118.5667,78.48,53,98,7.2
109,Riyadh,SA,2022-11-19 18:04:33,24.6877,46.7219,69.94,49,19,15.77
110,Petropavlovsk-Kamchatskiy,RU,2022-11-19 18:06:15,53.0452,158.6483,15.53,72,22,9.1
111,Hailey,US,2022-11-19 18:06:15,43.5196,-114.3153,24.89,63,0,8.05
112,Paris,FR,2022-11-19 18:04:04,48.8534,2.3488,49.1,86,75,4.61
113,Aripuana,BR,2022-11-19 18:03:14,-9.1667,-60.6333,81.54,72,100,2.64
114,Nasirabad,IN,2022-11-19 18:06:16,26.3,74.7333,64.74,32,1,5.26
115,Aklavik,CA,2022-11-19 18:06:17,68.2191,-135.0107,30.2,100,100,2.3
116,Gazimurskiy Zavod,RU,2022-11-19 18:06:17,51.5461,118.3266,11.79,94,100,6.44
117,Yangjiang,CN,2022-11-19 18:04:43,21.85,111.9667,72.43,86,100,3.15
118,Charters Towers,AU,2022-11-19 18:06:18,-20.1,146.2667,75.38,84,32,12.55
119,Bathsheba,BB,2022-11-19 18:06:18,13.2167,-59.5167,86.61,66,40,21.85
120,Nalut,LY,2022-11-19 18:06:19,30.3333,10.85,69.67,17,96,10.98
121,Khatanga,RU,2022-11-19 18:06:19,71.9667,102.5,-35.27,99,100,1.12
122,Choma,ZM,2022-11-19 18:06:19,-16.8065,26.9531,74.19,20,2,4.05
123,Den Helder,NL,2022-11-19 18:06:20,52.9599,4.7593,35.98,75,1,10.36
124,Praia Da Vitoria,PT,2022-11-19 18:06:20,38.7333,-27.0667,66.76,83,60,8.28
125,Salinopolis,BR,2022-11-19 18:06:21,-0.6136,-47.3561,84.11,65,43,10.33
126,Sadon,RU,2022-11-19 18:06:21,42.8518,44.0037,45.36,79,40,8.46
127,Loughrea,IE,2022-11-19 18:06:21,53.1969,-8.5669,47.44,89,100,9.33
128,Port Alfred,ZA,2022-11-19 18:02:53,-33.5906,26.891,59.18,88,3,13.38
129,Inirida,CO,2022-11-19 18:06:22,3.8653,-67.9239,87.91,57,91,3.47
130,Atagay,RU,2022-11-19 18:06:22,55.1033,99.3875,9.72,93,21,3.87
131,Glendive,US,2022-11-19 18:06:23,47.1053,-104.7125,22.48,83,0,11.5
132,Ketchikan,US,2022-11-19 18:06:23,55.3422,-131.6461,40.39,59,100,4.79
133,Solano,US,2022-11-19 18:06:23,38.2333,-121.9511,60.22,24,0,20.71
134,Hambantota,LK,2022-11-19 18:02:51,6.1241,81.1185,78.57,82,98,4.41
135,Hithadhoo,MV,2022-11-19 18:01:44,-0.6,73.0833,80.85,79,25,9.37
136,Butaritari,KI,2022-11-19 18:01:45,3.0707,172.7902,80.53,78,81,18.54
137,Slave Lake,CA,2022-11-19 18:07:24,55.2834,-114.769,33.78,32,0,24.16
138,Broome,US,2022-11-19 18:07:25,42.2506,-75.833,33.46,56,75,12.66
139,Gouyave,GD,2022-11-19 18:07:25,12.1646,-61.7296,80.08,78,7,17.94
140,Mindelo,CV,2022-11-19 18:07:25,16.8901,-24.9804,78.35,61,75,25.32
141,Saint-Augustin,CA,2022-11-19 18:07:26,51.226,-58.6502,27.81,84,73,7.78
142,Dumas,US,2022-11-19 18:07:27,35.8656,-101.9732,40.6,19,0,9.22
143,Sao Joao Da Barra,BR,2022-11-19 18:07:27,-21.6403,-41.0511,78.89,59,88,12.68
144,Pisco,PE,2022-11-19 18:07:28,-13.7,-76.2167,70.02,73,0,11.5
145,Axim,GH,2022-11-19 18:07:28,4.8699,-2.2405,79.74,78,76,7.29
146,Hasaki,JP,2022-11-19 18:07:29,35.7333,140.8333,51.22,55,95,11.52
147,Husavik,IS,2022-11-19 18:07:29,66.0449,-17.3389,45.12,78,98,25.14
148,Sorada,IN,2022-11-19 18:07:29,19.75,84.4333,61.95,64,68,3.76
149,Constitucion,CL,2022-11-19 18:01:43,-35.3333,-72.4167,66.07,58,30,17.83
150,Atar,MR,2022-11-19 18:07:30,20.5169,-13.0499,78.53,29,1,13.11
151,Belaya Gora,RU,2022-11-19 18:07:31,68.5333,146.4167,-28.21,100,81,3.53
152,Verkhoshizhemye,RU,2022-11-19 18:07:31,58.011,49.1038,14.88,80,6,5.77
153,Talnakh,RU,2022-11-19 18:07:32,69.4865,88.3972,-2.76,99,100,4.85
154,Haines Junction,CA,2022-11-19 18:07:32,60.7522,-137.5108,16.84,83,100,1.16
155,Clyde River,CA,2022-11-19 18:07:33,70.4692,-68.5914,-18.29,94,38,2.19
156,Tuatapere,NZ,2022-11-19 18:07:33,-46.1333,167.6833,51.98,94,49,2.19
157,Kodiak,US,2022-11-19 18:07:33,57.79,-152.4072,44.11,87,100,27.63
158,Ust-Tsilma,RU,2022-11-19 18:07:34,65.441,52.1498,25.61,91,100,13.4
159,Lazaro Cardenas,MX,2022-11-19 18:07:34,17.9583,-102.2,84.18,61,90,4.38
160,Pevek,RU,2022-11-19 18:02:50,69.7008,170.3133,-9.72,96,100,2.17
161,Upernavik,GL,2022-11-19 18:07:35,72.7868,-56.1549,12.99,87,85,12.15
162,Kozhva,RU,2022-11-19 18:07:35,65.1073,57.0459,23.22,95,100,10.49
163,Jardim,BR,2022-11-19 18:04:33,-21.4803,-56.1381,101.1,17,0,5.3
164,Longyan,CN,2022-11-19 18:07:36,25.1072,117.0225,67.69,91,93,1.92
165,Okhotsk,RU,2022-11-19 18:07:36,59.3833,143.3,2.26,74,64,8.3
166,Dunedin,NZ,2022-11-19 18:07:36,-45.8742,170.5036,52.81,94,100,1.63
167,Safranbolu,TR,2022-11-19 18:07:37,41.2508,32.6942,56.88,69,64,2.08
168,Agadez,NE,2022-11-19 18:07:37,19.75,10.25,69.1,16,84,4.61
169,Lavrentiya,RU,2022-11-19 18:07:38,65.5833,-171.0,22.15,91,100,5.28
170,Tiznit,MA,2022-11-19 18:07:38,29.5833,-9.5,65.48,60,19,2.17
171,Tiksi,RU,2022-11-19 18:07:39,71.6872,128.8694,-8.7,96,100,5.26
172,Kungurtug,RU,2022-11-19 18:07:39,50.5994,97.5228,-0.74,95,67,1.41
173,Byron Bay,AU,2022-11-19 18:07:39,-28.65,153.6167,68.94,87,5,15.66
174,Barrow,US,2022-11-19 18:02:06,71.2906,-156.7887,26.62,74,100,21.85
175,Tasiilaq,GL,2022-11-19 18:07:40,65.6145,-37.6368,35.76,70,100,12.55
176,Tazovskiy,RU,2022-11-19 18:07:40,67.4667,78.7,-24.7,100,90,4.81
177,Monrovia,LR,2022-11-19 18:07:41,6.3005,-10.7969,80.01,73,100,5.48
178,Anadyr,RU,2022-11-19 18:07:41,64.75,177.4833,-18.26,99,67,6.51
179,Chimbote,PE,2022-11-19 18:06:02,-9.0853,-78.5783,68.5,72,93,9.15
180,Ouegoa,NC,2022-11-19 18:07:42,-20.35,164.4333,73.53,83,34,5.97
181,Fuzhou,CN,2022-11-19 18:08:42,26.0614,119.3061,66.16,94,51,0.74
182,Port Lincoln,AU,2022-11-19 18:02:51,-34.7333,135.8667,55.06,69,18,20.18
183,Yuli,NG,2022-11-19 18:08:43,9.6989,10.2744,81.57,27,4,4.59
184,Ucluelet,CA,2022-11-19 18:08:43,48.9329,-125.5528,44.17,45,84,4.7
185,Bowmore,US,2022-11-19 18:08:44,34.9421,-79.3031,58.89,40,0,5.75
186,Geraldton,AU,2022-11-19 18:08:44,-28.7667,114.6,54.01,87,0,9.22
187,Lompoc,US,2022-11-19 18:08:44,34.6391,-120.4579,70.84,43,0,4.61
188,Havre-Saint-Pierre,CA,2022-11-19 18:08:45,50.2334,-63.5986,28.24,70,50,17.49
189,Mubi,NG,2022-11-19 18:08:45,10.2676,13.2644,77.65,27,2,5.32
190,Poso,ID,2022-11-19 18:08:46,-1.3959,120.7524,77.86,80,100,3.65
191,Port Hawkesbury,CA,2022-11-19 18:08:46,45.6169,-61.3485,41.79,57,18,10.0
192,Hohhot,CN,2022-11-19 18:08:47,40.8106,111.6522,36.05,49,75,3.6
193,Chokurdakh,RU,2022-11-19 18:08:47,70.6333,147.9167,-8.48,96,100,12.5
194,Miramar,US,2022-11-19 18:08:47,25.9873,-80.2323,82.0,67,75,16.11
195,Katsuura,JP,2022-11-19 18:08:48,35.1333,140.3,59.09,66,100,13.49
196,Imbituba,BR,2022-11-19 18:08:48,-28.24,-48.6703,74.91,64,7,18.1
197,Ola,RU,2022-11-19 18:08:49,59.5833,151.2833,-2.16,83,42,6.93
198,Methven,NZ,2022-11-19 18:08:49,-43.6333,171.65,52.02,99,98,1.9
199,Anshun,CN,2022-11-19 18:08:50,26.25,105.9333,54.37,82,44,3.96
200,Livingston,GB,2022-11-19 18:08:50,55.9029,-3.5226,44.89,89,75,6.91
201,Abu Samrah,SY,2022-11-19 18:08:50,35.3029,37.1841,62.8,55,0,4.72
202,Yangmei,CN,2022-11-19 18:08:51,24.1023,112.5618,60.13,84,32,4.32
203,Hami,CN,2022-11-19 18:08:51,42.8,93.45,37.98,44,100,4.79
204,Parkes,AU,2022-11-19 18:08:52,-33.1333,148.1833,62.35,82,43,14.18
205,Copiapo,CL,2022-11-19 18:08:52,-27.3667,-70.3333,65.89,36,2,12.1
206,Papetoai,PF,2022-11-19 18:08:53,-17.4961,-149.8729,72.99,82,99,2.64
207,Kanigiri,IN,2022-11-19 18:08:53,15.4,79.5167,67.37,65,90,4.52
208,Parrita,CR,2022-11-19 18:08:53,9.5201,-84.3225,82.83,73,14,6.17
209,Udachnyy,RU,2022-11-19 18:08:54,66.4167,112.4,-14.84,97,36,6.22
210,Kyrksaeterora,NO,2022-11-19 18:08:54,63.2906,9.0891,32.85,51,0,5.19
211,Carnarvon,AU,2022-11-19 18:08:55,-24.8667,113.6333,66.27,62,0,24.92
212,Kattivakkam,IN,2022-11-19 18:08:55,13.2167,80.3167,77.09,68,99,11.16
213,Lhokseumawe,ID,2022-11-19 18:08:55,5.1801,97.1507,79.41,82,100,3.11
214,Keti Bandar,PK,2022-11-19 18:08:56,24.1447,67.4497,78.78,68,0,5.99
215,Gobo,JP,2022-11-19 18:08:56,33.8833,135.15,56.89,64,1,6.82
216,Chara,RU,2022-11-19 18:08:57,56.9064,118.2631,-0.4,87,100,1.32
217,Taltal,CL,2022-11-19 18:08:57,-25.4,-70.4833,65.91,73,28,4.0
218,Batsfjord,NO,2022-11-19 18:08:57,70.6345,29.7185,37.18,80,89,9.22
219,Merauke,ID,2022-11-19 18:02:05,-8.4667,140.3333,79.81,89,100,10.78
220,Matola,MZ,2022-11-19 18:06:16,-25.9622,32.4589,75.92,77,85,13.96
221,Kavaratti,IN,2022-11-19 18:08:58,10.5669,72.642,80.83,58,25,2.66
222,Bairiki,KI,2022-11-19 18:08:58,1.3292,172.9752,80.37,73,81,17.22
223,Ahipara,NZ,2022-11-19 18:08:59,-35.1667,173.1667,60.58,91,32,12.62
224,Meulaboh,ID,2022-11-19 18:07:19,4.1363,96.1285,76.44,89,100,4.36
225,Winneba,GH,2022-11-19 18:09:00,5.3511,-0.6231,80.37,77,62,9.48
226,Vila Franca Do Campo,PT,2022-11-19 18:10:00,37.7167,-25.4333,66.2,77,12,7.4
227,Kropotkin,RU,2022-11-19 18:10:00,45.4375,40.5756,58.86,73,100,9.15
228,Manacapuru,BR,2022-11-19 18:10:01,-3.2997,-60.6206,89.85,52,58,1.32
229,Arraial Do Cabo,BR,2022-11-19 18:10:01,-22.9661,-42.0278,76.86,53,40,8.05
230,Saint George,US,2022-11-19 18:10:02,37.1041,-113.5841,45.43,35,0,5.01
231,High Level,CA,2022-11-19 18:05:08,58.5169,-117.136,20.16,70,100,3.65
232,Merrill,US,2022-11-19 18:10:04,45.1805,-89.6835,19.89,59,100,11.5
233,Ostrovnoy,RU,2022-11-19 18:10:05,68.0531,39.5131,27.52,87,97,13.15
234,Humboldt,US,2022-11-19 18:07:04,40.6665,-123.9178,46.94,23,50,1.72
235,Korla,CN,2022-11-19 18:02:03,41.7597,86.1469,38.23,46,100,5.17
236,Hamilton,US,2022-11-19 18:08:48,39.1834,-84.5333,35.04,47,0,17.27
237,Kogon,UZ,2022-11-19 18:10:06,39.7228,64.5517,51.84,76,0,4.61
238,Isangel,VU,2022-11-19 18:02:55,-19.55,169.2667,77.18,83,69,1.7
239,Walvis Bay,NA,2022-11-19 18:10:06,-22.9575,14.5053,61.09,67,90,20.2
240,Sioux Lookout,CA,2022-11-19 18:10:07,50.1001,-91.917,5.07,72,75,12.66
241,Benesov Nad Ploucnici,CZ,2022-11-19 18:10:07,50.7416,14.3124,29.08,90,21,3.0
242,Goderich,CA,2022-11-19 18:10:08,43.7501,-81.7165,29.91,78,100,26.57
243,Fortuna,US,2022-11-19 18:10:08,40.5982,-124.1573,55.74,70,0,10.36
244,Sampit,ID,2022-11-19 18:10:09,-2.5333,112.95,73.36,99,100,1.68
245,Menomonie,US,2022-11-19 18:10:09,44.8755,-91.9193,19.78,86,100,17.27
246,Mackay,AU,2022-11-19 18:10:10,-21.15,149.2,79.68,83,40,14.65
247,Soyo,AO,2022-11-19 18:10:10,-6.1349,12.3689,78.51,78,83,9.84
248,Port Hardy,CA,2022-11-19 18:05:45,50.6996,-127.4199,41.77,53,100,6.49
249,Kholm,RU,2022-11-19 18:10:11,59.2667,32.85,22.35,76,58,7.87
250,Bac Lieu,VN,2022-11-19 18:10:11,9.285,105.7244,74.62,90,100,5.79
251,Aitape,PG,2022-11-19 18:10:12,-3.1374,142.3475,77.5,89,96,3.09
252,Mount Gambier,AU,2022-11-19 18:10:12,-37.8333,140.7667,48.6,90,84,13.0
253,Flin Flon,CA,2022-11-19 18:10:13,54.7682,-101.865,13.03,90,100,9.4
254,Esperance,AU,2022-11-19 18:10:13,-33.8667,121.9,57.11,73,47,16.8
255,Zomin,UZ,2022-11-19 18:10:14,39.9606,68.3958,50.0,55,8,6.22
256,Santa Cruz Del Sur,CU,2022-11-19 18:10:15,20.7147,-77.9956,86.32,59,76,12.8
257,San Patricio,US,2022-11-19 18:10:15,28.017,-97.5169,49.87,85,100,19.98
258,Tirumullaivasal,IN,2022-11-19 18:10:16,11.2333,79.8333,77.4,72,100,14.03
259,Nishihara,JP,2022-11-19 18:10:16,26.1842,127.7558,73.45,91,40,2.3
260,Luz,BR,2022-11-19 18:10:17,-19.8014,-45.6856,83.14,45,81,5.46
261,Matara,LK,2022-11-19 18:02:49,5.9485,80.5353,75.51,87,89,4.99
262,Vetovo,BG,2022-11-19 18:10:18,43.7,26.2667,57.29,56,81,8.55
263,Tual,ID,2022-11-19 18:10:18,-5.6667,132.75,84.24,69,100,4.23
264,Severo-Kurilsk,RU,2022-11-19 18:02:03,50.6789,156.125,33.03,71,78,11.61
265,Fare,PF,2022-11-19 18:10:19,-16.7,-151.0167,76.87,80,76,3.8
266,Buala,SB,2022-11-19 18:10:19,-8.145,159.5921,80.82,79,94,5.61
267,Ilhabela,BR,2022-11-19 18:10:20,-23.7781,-45.3581,74.12,64,11,10.74
268,Mayo,US,2022-11-19 18:05:42,38.8876,-76.5119,47.21,45,0,10.0
269,Ewa Beach,US,2022-11-19 18:10:20,21.3156,-158.0072,78.85,73,0,5.75
270,Maniitsoq,GL,2022-11-19 18:10:21,65.4167,-52.9,23.09,81,58,11.48
271,Aksu,CN,2022-11-19 18:10:21,41.1231,80.2644,37.36,36,65,1.61
272,Pringsewu,ID,2022-11-19 18:11:22,-5.3582,104.9744,72.19,96,91,3.58
273,Lubango,AO,2022-11-19 18:11:22,-14.9172,13.4925,65.26,79,93,1.86
274,Koumac,NC,2022-11-19 18:11:23,-20.5667,164.2833,72.79,80,19,8.3
275,Sucha Beskidzka,PL,2022-11-19 18:11:23,49.7419,19.5943,27.77,90,63,4.0
276,Yinchuan,CN,2022-11-19 18:11:24,38.4681,106.2731,42.03,27,4,3.36
277,Mayumba,GA,2022-11-19 18:11:24,-3.432,10.6554,77.99,86,98,10.36
