City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
251,Killarney,IE,52.05,-9.5167,45.32,85,7,9.19,clear sky
252,Clyde River,CA,70.4692,-68.5914,-18.54,94,33,2.57,scattered clouds
253,Poum,NC,-20.2333,164.0167,76.66,78,70,6.49,broken clouds
254,Solola,GT,14.7667,-91.1833,76.95,85,85,1.43,moderate rain
255,Faya,SA,18.3851,42.4509,60.91,67,18,2.91,few clouds
256,Sierpc,PL,52.8568,19.6691,27.59,65,100,10.07,overcast clouds
257,Kruisfontein,ZA,-34.0033,24.7314,56.88,92,1,7.78,clear sky
258,Chemal,RU,51.4111,86.005,25.65,64,100,8.12,overcast clouds
259,Capitao Poco,BR,-1.7464,-47.0594,75.88,87,66,4.61,broken clouds
260,Tucurui,BR,-3.7661,-49.6725,80.13,78,100,4.05,overcast clouds
261,Amga,RU,60.8953,131.9608,-1.8,98,100,4.05,overcast clouds
262,Cururupu,BR,-1.8283,-44.8683,77.47,77,67,4.41,broken clouds
263,Maniwaki,CA,46.3834,-75.966,30.58,59,100,8.05,overcast clouds
264,Jieshi,CN,22.8134,115.8257,71.76,82,95,8.79,overcast clouds
265,Nemuro,JP,43.3236,145.575,42.33,65,76,6.38,broken clouds
266,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,60,20,10.36,few clouds
267,Vardo,NO,70.3705,31.1107,37.38,70,100,12.66,overcast clouds
268,Spas-Klepiki,RU,55.1347,40.1767,28.4,91,100,10.85,overcast clouds
269,Barra Do Bugres,BR,-15.0725,-57.1811,99.46,18,44,4.79,scattered clouds
270,Gasa,PS,31.5,34.4667,69.01,44,0,10.22,clear sky
271,Pangnirtung,CA,66.1451,-65.7125,-2.36,85,74,4.36,broken clouds
272,Balabac,PH,7.9868,117.0645,79.18,84,100,6.04,moderate rain
273,Luanda,AO,-8.8368,13.2343,78.8,78,75,9.22,broken clouds
274,Anaconda,US,46.1285,-112.9423,14.99,68,13,4.5,few clouds
275,Cheney,US,47.4874,-117.5758,32.0,61,20,6.91,few clouds
276,Russell,US,32.3502,-85.1999,56.8,45,93,5.08,overcast clouds
277,Altay,CN,47.8667,88.1167,21.22,95,100,3.36,overcast clouds
278,Soe,ID,-9.8607,124.284,68.05,92,100,2.84,overcast clouds
279,Canmore,CA,51.0834,-115.3521,34.81,49,55,12.66,broken clouds
280,Mendi,PG,-6.1761,143.6513,56.98,98,100,2.42,overcast clouds
281,Palmer,US,42.1584,-72.3287,40.55,40,20,13.8,few clouds
282,Dingle,PH,10.9995,122.6711,74.44,93,69,5.82,broken clouds
283,Gilgit,PK,35.9221,74.3087,41.02,95,100,0.34,overcast clouds
284,Chumikan,RU,54.7183,135.315,23.58,89,100,11.54,light snow
285,Yulara,AU,-25.2406,130.9889,62.98,26,69,12.73,broken clouds
286,Pontypool,GB,51.7011,-3.0444,46.96,87,100,6.33,overcast clouds
287,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,24,8.72,few clouds
288,Luderitz,NA,-26.6481,15.1594,62.91,67,99,24.85,overcast clouds
289,Okmulgee,US,35.6234,-95.9605,48.31,14,0,9.22,clear sky
290,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,19.57,scattered clouds
291,Issoudun,FR,47.0,1.8333,38.89,93,19,8.05,few clouds
292,Vostok,RU,46.4856,135.8833,23.43,89,100,5.06,overcast clouds
293,Huambo,AO,-12.7761,15.7392,65.07,64,27,3.74,scattered clouds
294,Saint-Augustin,CA,51.226,-58.6502,17.35,92,50,6.82,scattered clouds
295,Miranda,CO,3.2499,-76.2281,84.33,73,92,0.87,overcast clouds
296,Saskylakh,RU,71.9167,114.0833,-17.48,100,97,1.7,overcast clouds
297,Romanovka,RU,51.7443,42.7527,34.38,96,100,12.12,light snow
298,Rockland,US,41.1668,-74.0496,38.97,45,21,1.99,few clouds
299,Lavrentiya,RU,65.5833,-171.0,23.47,87,100,4.59,overcast clouds
300,Mansehra,PK,34.3333,73.2,46.54,63,7,5.93,clear sky
301,Porbandar,IN,21.6422,69.6093,73.99,34,0,5.55,clear sky
302,Ladario,BR,-19.0047,-57.6017,100.69,27,0,11.5,clear sky
303,Hami,CN,42.8,93.45,37.58,48,100,4.92,overcast clouds
304,Reguengos De Monsaraz,PT,38.4253,-7.5349,52.36,85,72,5.44,broken clouds
305,Ojinaga,MX,29.5667,-104.4167,49.57,71,100,14.97,overcast clouds
306,Dalby,AU,-27.1833,151.2667,73.98,80,68,4.0,broken clouds
307,Kavieng,PG,-2.5744,150.7967,82.36,70,92,11.39,overcast clouds
308,Taoudenni,ML,22.6783,-3.9836,76.01,11,0,7.27,clear sky
309,Macesu De Sus,RO,43.9167,23.7,51.67,63,100,8.57,overcast clouds
310,Mishkino,RU,55.3389,63.9175,2.1,98,61,3.49,broken clouds
311,Cidreira,BR,-30.1811,-50.2056,70.75,76,8,24.43,clear sky
312,Mukhen,RU,48.1,136.1,31.87,74,100,6.71,light snow
313,Itaituba,BR,-4.2761,-55.9836,82.56,78,20,5.75,light rain
314,San Cristobal,VE,7.7669,-72.225,78.98,67,45,3.02,scattered clouds
315,Tabou,CI,4.423,-7.3528,73.71,86,82,7.81,moderate rain
316,Batemans Bay,AU,-35.7167,150.1833,65.1,47,1,11.32,clear sky
317,Kongolo,CD,-5.3833,27.0,69.31,93,83,1.23,broken clouds
318,Tecoanapa,MX,16.5167,-98.75,84.16,65,97,8.03,overcast clouds
319,Sobradinho,BR,-12.8333,-39.1,73.92,82,93,5.93,overcast clouds
320,Solnechnyy,RU,50.7214,136.6319,21.47,90,100,5.66,overcast clouds
321,Slantsy,RU,59.1182,28.0914,22.66,80,99,7.16,overcast clouds
322,Lompoc,US,34.6391,-120.4579,76.01,26,0,8.05,clear sky
323,Eirunepe,BR,-6.6603,-69.8736,83.23,72,100,2.93,overcast clouds
324,Santos Dumont,BR,-21.4567,-43.5525,72.57,87,100,4.32,overcast clouds
325,Kalakamati,BW,-20.5929,27.3121,79.48,23,2,6.26,clear sky
326,Lufilufi,WS,-13.8745,-171.5986,85.78,76,18,7.83,few clouds
327,Mount Isa,AU,-20.7333,139.5,74.97,94,40,6.91,shower rain
328,Mpanda,TZ,-6.3655,31.0409,64.4,95,97,1.12,overcast clouds
329,Nanortalik,GL,60.1432,-45.2371,30.56,82,100,10.27,overcast clouds
330,Avdon,RU,54.6667,55.7167,4.32,92,40,2.24,scattered clouds
331,Kuryk,KZ,43.2,51.65,51.76,57,8,10.33,clear sky
332,Sao Jose Da Tapera,BR,-9.5583,-37.3811,82.18,51,88,18.1,overcast clouds
333,Payo,ID,-3.7508,103.6372,71.17,96,99,2.04,overcast clouds
334,Coxim,BR,-18.5067,-54.76,101.37,18,42,4.92,scattered clouds
335,Tual,ID,-5.6667,132.75,82.44,78,100,14.36,light rain
336,Black River,JM,18.0264,-77.8487,83.26,71,38,12.75,scattered clouds
337,Muborak,UZ,39.2553,65.1528,54.64,66,41,7.02,scattered clouds
338,Ilulissat,GL,69.2167,-51.1,13.55,77,29,4.63,scattered clouds
339,Nabire,ID,-3.3667,135.4833,73.2,95,100,5.86,light rain
340,San Policarpo,PH,12.1791,125.5072,78.21,85,100,1.12,moderate rain
341,Goderich,CA,43.7501,-81.7165,31.91,69,100,21.85,overcast clouds
342,Piet Retief,ZA,-27.0071,30.8132,59.31,91,100,6.38,light rain
343,Sobolevo,RU,54.4299,31.8996,18.93,98,98,2.46,overcast clouds
344,Roma,US,43.2128,-75.4557,32.83,56,100,6.91,overcast clouds
345,Fuerte Olimpo,PY,-21.0415,-57.8738,103.69,14,0,4.32,clear sky
346,Ballina,AU,-28.8667,153.5667,76.78,82,22,10.89,few clouds
347,Te Karaka,NZ,-38.4654,177.8679,63.25,79,98,2.21,overcast clouds
348,Belen,TR,36.4891,36.2233,54.91,74,0,0.78,clear sky
349,Minsk,BY,53.9,27.5667,15.55,96,64,7.09,broken clouds
350,Oksfjord,NO,70.2396,22.3479,30.38,41,0,5.53,clear sky
351,Alihe,CN,50.5667,123.7167,23.16,88,100,9.69,overcast clouds
352,Neopolis,BR,-10.32,-36.5794,76.35,76,79,9.57,broken clouds
353,Pandan,PH,14.0453,124.1694,78.35,87,89,7.72,overcast clouds
354,Egvekinot,RU,66.3167,-179.1667,-12.69,80,18,5.75,few clouds
355,Jijiga,ET,9.35,42.8,60.96,29,0,6.8,clear sky
356,Castro,BR,-24.7911,-50.0119,69.84,63,15,4.7,few clouds
357,Bayir,TR,37.2687,28.2167,61.32,94,49,7.07,scattered clouds
358,Mahebourg,MU,-20.4081,57.7,71.89,78,40,2.3,scattered clouds
359,Waipawa,NZ,-41.4122,175.5153,64.11,66,32,4.03,scattered clouds
360,Upanema,BR,-5.6419,-37.2578,82.62,61,89,18.25,overcast clouds
361,Kurilsk,RU,45.2333,147.8833,35.64,77,16,3.98,few clouds
362,Lodwar,KE,3.1191,35.5973,83.17,49,41,14.88,scattered clouds
363,Lata,PT,40.1629,-8.3327,55.81,92,100,1.88,overcast clouds
364,Killam,CA,52.7834,-111.8518,26.55,46,97,16.11,overcast clouds
365,Waingapu,ID,-9.6567,120.2641,78.76,83,98,3.89,light rain
366,Isangel,VU,-19.55,169.2667,80.71,78,1,11.5,clear sky
367,Shalinskoye,RU,55.7228,93.7594,10.15,87,35,5.88,scattered clouds
368,Port Moresby,PG,-9.4431,147.1797,76.42,88,20,4.61,few clouds
369,Poronaysk,RU,49.2167,143.1167,28.81,88,95,4.72,overcast clouds
370,Skagen,DK,57.7209,10.5839,39.0,73,100,28.23,overcast clouds
371,Grand Gaube,MU,-20.0064,57.6608,72.0,71,0,3.0,clear sky
372,Virginia Beach,US,36.8529,-75.978,55.44,64,20,4.61,few clouds
373,Leningradskiy,RU,69.3833,178.4167,-9.44,98,100,8.9,overcast clouds
374,Harboore,DK,56.6175,8.1807,36.14,74,100,17.92,overcast clouds
375,Padang,ID,-0.9492,100.3543,75.25,88,100,3.76,overcast clouds
376,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,66,0,8.95,clear sky
377,Klaksvik,FO,62.2266,-6.589,49.12,88,97,39.06,light rain
378,Fengkou,CN,30.0833,113.2667,56.66,81,0,0.58,clear sky
379,Lazaro Cardenas,MX,17.9583,-102.2,83.37,67,53,8.46,broken clouds
380,Ontario,US,34.0633,-117.6509,72.9,14,0,18.41,clear sky
381,Blagoveshchensk,RU,50.2667,127.5333,32.61,93,75,4.47,broken clouds
382,Jamalpur,BD,24.9167,89.9333,65.23,77,75,5.06,broken clouds
383,Yuncheng,CN,35.0231,110.9928,49.48,76,7,3.74,clear sky
384,San Rafael,AR,-34.6177,-68.3301,87.89,28,59,5.53,broken clouds
385,Chinsali,ZM,-10.5414,32.0816,70.18,60,86,5.19,overcast clouds
386,Coquimbo,CL,-29.9533,-71.3436,64.13,72,75,12.66,broken clouds
387,Wendo,ET,6.6,38.4167,56.3,85,68,3.91,broken clouds
388,Kieta,PG,-6.2167,155.6333,81.01,81,99,5.99,overcast clouds
389,Muravlenko,RU,63.7898,74.523,-6.16,95,100,14.56,overcast clouds
390,Asau,RO,46.4333,26.4,33.28,95,100,2.82,light snow
391,Hofn,IS,64.2539,-15.2082,44.94,90,100,30.8,overcast clouds
392,Cherskiy,RU,68.75,161.3,-9.69,97,100,13.2,light snow
393,Sal Rei,CV,16.1833,-22.9167,76.68,72,99,22.75,overcast clouds
394,Half Moon Bay,US,37.4636,-122.4286,66.61,35,20,5.75,few clouds
395,Victor Harbor,AU,-35.5667,138.6167,55.99,74,14,19.17,few clouds
396,Jacqueville,CI,5.2052,-4.4146,79.32,78,67,7.85,light rain
397,Sabang,ID,5.8933,95.3214,81.0,78,100,13.89,overcast clouds
398,Ouahigouya,BF,13.5828,-2.4216,80.74,18,12,8.88,few clouds
399,Okha,RU,53.5739,142.9478,24.71,83,100,12.62,overcast clouds
400,Vila Velha,BR,-20.3297,-40.2925,75.15,80,20,16.11,few clouds
401,San Patricio,US,28.017,-97.5169,48.83,86,100,19.39,overcast clouds
402,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,2.3,scattered clouds
403,Abu Dhabi,AE,24.4667,54.3667,80.71,75,0,5.75,clear sky
404,Trebinje,BA,42.7119,18.3442,64.76,88,40,5.75,scattered clouds
405,Lewistown,US,40.5992,-77.5714,38.19,70,0,10.36,clear sky
406,Batagay,RU,67.6333,134.6333,-21.59,96,100,1.72,overcast clouds
407,Varfurile,RO,46.3167,22.5167,44.53,93,100,3.13,light rain
408,Nautla,MX,20.2167,-96.7833,73.94,82,87,11.54,overcast clouds
409,Homer,US,59.6425,-151.5483,40.8,70,100,5.01,overcast clouds
410,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,0,3.44,clear sky
411,Maralal,KE,1.0968,36.698,59.11,82,49,4.38,scattered clouds
412,Labuan,MY,5.2767,115.2417,77.36,100,20,0.0,few clouds
413,Qinzhou,CN,21.95,108.6167,70.25,72,92,9.31,overcast clouds
414,Houma,US,29.5958,-90.7195,48.0,96,100,11.5,moderate rain
415,Kupang,ID,-10.1667,123.5833,76.89,87,100,2.55,light rain
416,Bilasipara,IN,26.232,90.2347,61.57,81,68,6.96,broken clouds
417,Komsomolskiy,UZ,40.4272,71.7189,45.32,87,100,2.3,fog
418,Ajdabiya,LY,30.7554,20.2263,69.21,23,8,13.24,clear sky
419,Baglan,AF,36.1307,68.7083,50.45,80,3,0.6,clear sky
420,Wagar,SD,16.1525,36.2032,78.93,59,0,17.02,clear sky
421,Amahai,ID,-3.3333,128.9167,78.84,82,100,3.31,overcast clouds
422,Kalia,BD,23.0396,89.6328,65.98,63,3,5.19,clear sky
423,Quang Ngai,VN,15.1167,108.8,73.36,96,100,3.65,overcast clouds
424,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,73,40,17.27,scattered clouds
425,Thurso,GB,58.5927,-3.5259,46.85,83,100,30.82,overcast clouds
426,Celestun,MX,20.8667,-90.4,80.29,77,87,5.19,light rain
427,Kerema,PG,-7.9631,145.7785,80.42,82,100,1.99,overcast clouds
428,Jorochito,BO,-18.05,-63.4333,91.72,24,0,10.98,clear sky
429,Clinton,US,42.587,-82.9199,30.94,55,100,21.85,overcast clouds
430,Santa Cruz,BO,-17.8,-63.1667,93.25,49,20,17.27,few clouds
431,Anqing,CN,30.5092,117.0506,59.23,78,81,3.44,broken clouds
432,Marawi,PH,7.9986,124.2928,70.0,89,100,3.22,overcast clouds
433,Bermejillo,MX,25.8833,-103.6167,66.04,48,100,7.11,overcast clouds
434,Leshukonskoye,RU,64.8989,45.7622,21.76,93,41,8.61,scattered clouds
435,Ambilobe,MG,-13.2,49.05,73.69,79,31,3.31,scattered clouds
436,Savonlinna,FI,61.8699,28.88,24.85,86,100,10.36,overcast clouds
437,Kulhudhuffushi,MV,6.6221,73.07,80.51,72,100,0.49,overcast clouds
438,Trelew,AR,-43.249,-65.3051,70.07,26,0,20.71,clear sky
439,College,US,64.8569,-147.8028,22.21,78,83,2.21,broken clouds
440,Kastrakion,GR,39.7156,21.6181,60.22,80,87,2.86,overcast clouds
441,Nioro,GM,13.35,-15.75,76.89,15,77,4.7,broken clouds
442,Namie,JP,37.4833,141.0,45.72,69,100,3.22,overcast clouds
443,Gravdal,NO,68.1214,13.5031,41.68,54,0,6.08,clear sky
444,Maloy,NO,61.9353,5.1136,35.33,54,4,3.6,clear sky
445,Port-Gentil,GA,-0.7193,8.7815,80.56,83,100,14.97,light rain
446,Andenes,NO,69.3143,16.1194,30.18,93,0,10.36,clear sky
447,Vilyuysk,RU,63.7553,121.6247,0.03,96,100,5.77,overcast clouds
448,Hokitika,NZ,-42.7167,170.9667,58.84,80,98,4.25,overcast clouds
449,Qaqortoq,GL,60.7167,-46.0333,24.19,77,100,6.8,overcast clouds
450,Polunochnoye,RU,60.8697,60.4153,13.14,85,92,7.9,overcast clouds
451,Lensk,RU,60.7253,114.9278,-8.34,98,79,4.9,broken clouds
452,Teruel,ES,40.6667,-0.6667,32.94,76,67,16.53,broken clouds
453,Port Blair,IN,11.6667,92.75,79.48,82,40,8.3,scattered clouds
454,Zakamensk,RU,50.3741,103.2863,-1.7,98,12,2.95,few clouds
455,Maracacume,BR,-2.0428,-45.9592,76.64,86,54,3.69,broken clouds
456,Fernley,US,39.608,-119.2518,42.31,30,0,4.0,clear sky
457,Ketchikan,US,55.3422,-131.6461,37.51,91,100,4.94,light rain
458,Zhigansk,RU,66.7697,123.3711,-7.98,98,100,15.1,light snow
459,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,64,75,25.32,broken clouds
460,Hobyo,SO,5.3505,48.5268,80.73,74,2,6.69,clear sky
461,Emba,KZ,48.8264,58.1442,34.25,95,100,6.17,overcast clouds
462,Honiara,SB,-9.4333,159.95,82.74,78,85,4.25,overcast clouds
463,San Jose,US,37.3394,-121.895,69.6,33,0,8.01,clear sky
464,Yaypan,UZ,40.3758,70.8156,43.48,89,85,4.05,overcast clouds
465,Norman Wells,CA,65.282,-126.8329,14.04,85,75,0.0,broken clouds
466,Puerto Madryn,AR,-42.7692,-65.0385,68.36,35,84,17.49,broken clouds
467,Helong,CN,42.5397,128.9972,33.78,91,27,5.26,scattered clouds
468,Karratha,AU,-20.7377,116.8463,77.41,41,98,8.81,overcast clouds
469,Srivardhan,IN,18.0333,73.0167,70.52,49,42,6.6,scattered clouds
470,Rocha,UY,-34.4833,-54.3333,74.57,71,100,12.17,overcast clouds
471,Chapais,CA,49.7834,-74.8492,20.98,92,100,10.13,light snow
472,Arlit,NE,18.7369,7.3853,75.42,12,100,8.75,overcast clouds
473,Griffith,US,41.5284,-87.4237,27.25,72,100,16.11,overcast clouds
474,Atar,MR,20.5169,-13.0499,72.21,37,0,10.11,clear sky
475,Revda,RU,56.801,59.9303,3.63,98,66,3.04,broken clouds
476,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.92,93,99,3.62,heavy intensity rain
477,La Ronge,CA,55.1001,-105.2842,26.85,59,20,6.91,few clouds
478,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,100,4.61,overcast clouds
479,Leh,IN,34.1667,77.5833,25.59,92,100,5.59,light snow
480,Majayjay,PH,14.1463,121.4729,72.05,97,100,3.74,overcast clouds
481,Margate,GB,51.3813,1.3862,47.3,87,100,7.43,overcast clouds
482,Wajima,JP,37.4,136.9,56.01,73,88,10.47,overcast clouds
483,Strezhevoy,RU,60.7333,77.5889,0.64,96,100,8.95,light snow
484,Mogadishu,SO,2.0371,45.3438,79.18,80,45,12.53,scattered clouds
485,Watsa,CD,3.0372,29.5355,63.45,96,66,3.2,broken clouds
486,Maturin,VE,9.75,-63.1767,87.64,100,85,9.22,overcast clouds
487,Khor,RU,47.8861,134.9464,33.64,91,100,13.11,snow
488,Yar-Sale,RU,66.8333,70.8333,-9.62,94,46,14.18,scattered clouds
489,Loikaw,MM,19.6742,97.2094,64.58,95,41,3.38,scattered clouds
490,Biltine,TD,14.5333,20.9167,74.88,19,4,8.93,clear sky
491,Porto Velho,BR,-8.7619,-63.9039,89.65,58,40,2.3,scattered clouds
492,Bassar,TG,9.25,0.7833,77.58,35,87,2.89,overcast clouds
493,Amarante Do Maranhao,BR,-5.5667,-46.7422,73.04,96,93,4.56,light rain
494,Bangar,PH,16.8936,120.4243,79.03,75,100,3.04,overcast clouds
495,Meulaboh,ID,4.1363,96.1285,75.29,91,100,3.33,overcast clouds
496,Zabaykalsk,RU,49.6333,117.3167,5.22,91,8,15.82,clear sky
497,Uttiramerur,IN,12.6,79.7667,68.61,80,100,7.36,overcast clouds
498,Boueni,YT,-12.9025,45.0761,78.78,81,9,6.91,clear sky
499,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,73,33,12.95,scattered clouds
500,Kangaatsiaq,GL,68.3065,-53.4641,15.49,96,93,7.02,overcast clouds
501,Cooma,AU,-36.2333,149.1333,54.09,62,2,17.94,light rain
