City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
502,Vestmannaeyjar,IS,63.4427,-20.2734,46.49,81,100,18.57,overcast clouds
503,Rawson,AR,-43.3002,-65.1023,70.09,26,0,20.71,clear sky
504,Tignere,CM,7.3667,12.65,68.74,40,18,2.04,few clouds
505,Pangai,TO,-19.8,-174.35,77.67,70,1,6.35,clear sky
506,Amnat Charoen,TH,15.9167,104.75,75.7,75,100,15.57,overcast clouds
507,Tautira,PF,-17.7333,-149.15,74.34,91,100,9.62,light rain
508,Road Town,VG,18.4167,-64.6167,82.44,78,40,9.22,scattered clouds
509,Buala,SB,-8.145,159.5921,82.81,74,70,6.91,broken clouds
510,Kamina,CD,-8.7386,24.9906,64.06,95,100,3.38,overcast clouds
511,Khani,GE,41.9563,42.9566,47.77,68,98,4.97,overcast clouds
512,Peniche,PT,39.3558,-9.3811,60.12,84,100,14.88,overcast clouds
513,Ixtapa,MX,20.7,-105.2,85.82,54,86,5.3,overcast clouds
514,Boffa,GN,10.1667,-14.0333,76.66,63,99,1.39,overcast clouds
515,Tazovskiy,RU,67.4667,78.7,-24.2,100,82,4.97,broken clouds
516,Kodinsk,RU,58.6881,99.1844,3.15,99,95,3.87,overcast clouds
517,Miri,MY,4.4148,114.0089,77.14,94,40,2.3,scattered clouds
518,Mangaratiba,BR,-22.9597,-44.0406,76.06,73,26,7.96,scattered clouds
519,Adwa,ET,14.1646,38.8955,59.9,54,57,4.81,broken clouds
520,Laguna,US,38.421,-121.4238,65.28,32,0,1.01,clear sky
521,Northam,GB,51.0333,-4.2167,47.25,89,100,14.81,overcast clouds
522,Antofagasta,CL,-23.65,-70.4,65.48,74,9,8.01,clear sky
523,Manzanillo,CU,20.3433,-77.1167,85.93,55,54,9.08,light rain
524,Bardiyah,LY,31.7561,25.0865,69.84,35,19,11.56,few clouds
525,Wanxian,CN,30.8039,108.3897,55.99,92,0,3.33,clear sky
526,Aklavik,CA,68.2191,-135.0107,30.2,93,100,4.61,light snow
527,Okhotsk,RU,59.3833,143.3,3.81,72,99,6.82,overcast clouds
528,Ginda,IN,30.6945,78.4932,47.05,40,55,6.6,broken clouds
529,Nishihara,JP,26.1842,127.7558,74.48,83,20,8.05,few clouds
530,Wentzville,US,38.8114,-90.8529,37.58,46,26,11.99,scattered clouds
531,Kudahuvadhoo,MV,2.6708,72.8944,81.41,76,53,13.82,broken clouds
532,Debre Zeyit,ET,8.75,38.9833,55.27,41,29,4.45,scattered clouds
533,Tura,IN,25.5198,90.2201,60.51,53,100,3.22,overcast clouds
534,Port Shepstone,ZA,-30.7414,30.455,63.7,80,100,13.02,light rain
535,Bougouni,ML,11.417,-7.479,77.94,21,100,3.15,overcast clouds
536,Pangkalanbuun,ID,-2.6833,111.6167,73.69,99,98,2.21,overcast clouds
537,Linxia,CN,35.6003,103.2064,38.01,47,12,1.45,few clouds
538,Catumbela,AO,-12.4314,13.5472,76.71,78,29,5.7,scattered clouds
539,Elko,US,41.0002,-115.5012,25.65,51,0,1.99,clear sky
540,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.67,78,89,9.48,overcast clouds
541,Bestobe,KZ,52.4994,73.0975,10.11,89,90,9.44,overcast clouds
542,Hoquiam,US,46.9809,-123.8893,53.31,53,57,8.25,broken clouds
543,Chenzhou,CN,25.8,113.0333,58.51,96,96,1.14,overcast clouds
544,Yinchuan,CN,38.4681,106.2731,40.78,30,0,4.29,clear sky
545,Bajil,YE,15.0584,43.2851,79.74,66,7,4.34,clear sky
546,Sola,VU,-13.8833,167.55,77.67,89,100,0.0,overcast clouds
547,Hammerfest,NO,70.6634,23.6821,30.65,64,1,1.14,clear sky
548,Healdsburg,US,38.6105,-122.8692,69.1,28,6,2.89,clear sky
549,Mari-Turek,RU,56.7895,49.6235,15.96,85,6,8.1,clear sky
550,Severo-Yeniseyskiy,RU,60.3725,93.0408,-10.35,99,81,4.72,broken clouds
551,Beipiao,CN,41.7919,120.7792,34.83,49,79,7.11,broken clouds
552,Vernon,CA,50.2581,-119.2691,32.61,64,73,3.44,broken clouds
553,Marsaxlokk,MT,35.8419,14.5431,70.41,78,0,12.66,clear sky
554,Odienne,CI,9.51,-7.5692,75.22,35,99,3.15,overcast clouds
555,Gubkinskiy,RU,64.434,76.5026,-15.99,100,83,3.4,broken clouds
556,Bolgatanga,GH,10.7856,-0.8514,82.47,28,13,5.66,few clouds
557,Rio Grande,BR,-32.035,-52.0986,82.51,73,29,22.12,scattered clouds
558,Tessalit,ML,20.1986,1.0114,73.2,11,100,8.52,overcast clouds
559,Bilibino,RU,68.0546,166.4372,-18.02,100,100,1.3,overcast clouds
560,Churapcha,RU,62.0025,132.4325,-15.57,100,98,4.05,overcast clouds
561,Erzin,TR,36.9559,36.2,61.43,63,0,2.91,clear sky
562,Plettenberg Bay,ZA,-34.0527,23.3716,56.77,78,0,6.89,clear sky
563,Ternate,ID,0.8,127.4,80.85,77,95,2.82,overcast clouds
564,Salto,UY,-31.3833,-57.9667,95.16,22,40,11.99,scattered clouds
565,Tromso,NO,69.6496,18.957,23.02,93,0,3.44,clear sky
566,Fairbanks,US,64.8378,-147.7164,22.23,81,87,2.1,overcast clouds
567,Belawan,ID,3.7755,98.6832,77.29,88,100,3.2,light rain
568,Nanakuli,US,21.3906,-158.1547,82.11,61,75,9.22,broken clouds
569,Barranca,PE,-10.75,-77.7667,67.26,74,71,8.55,broken clouds
570,Brae,GB,60.3964,-1.353,46.15,59,96,27.0,overcast clouds
571,Mahibadhoo,MV,3.7833,72.9667,79.9,80,76,11.63,broken clouds
572,Motihari,IN,26.65,84.9167,61.48,57,2,5.57,clear sky
573,Namibe,AO,-15.1961,12.1522,71.62,73,75,8.01,light rain
574,Colonia,DE,50.9333,6.95,39.58,81,100,4.61,overcast clouds
575,Bull Savanna,JM,17.8868,-77.5902,80.47,71,26,15.23,scattered clouds
576,Nikolayevsk-Na-Amure,RU,53.1406,140.73,19.69,97,100,4.59,overcast clouds
577,Jobner,IN,26.9667,75.3833,58.42,28,12,6.76,few clouds
578,Bearsden,GB,55.9154,-4.3328,47.01,80,100,15.01,moderate rain
579,Meybod,IR,32.2501,54.0166,55.42,49,70,8.08,broken clouds
580,Oyon,PE,-10.6681,-76.7731,59.07,36,99,2.59,overcast clouds
581,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,86,36,4.68,scattered clouds
582,Miles City,US,46.4083,-105.8406,27.95,72,14,7.07,few clouds
583,Kokopo,PG,-4.352,152.2633,80.17,77,100,3.69,overcast clouds
584,Mabaruma,GY,8.2,-59.7833,76.84,91,23,4.16,few clouds
585,Marzuq,YE,14.4,46.4667,65.88,54,6,1.68,clear sky
586,Orbetello,IT,42.4408,11.2196,54.1,90,100,5.23,overcast clouds
587,Druzhba,UA,52.0428,33.9453,20.25,96,87,11.99,overcast clouds
588,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-0.78,98,12,2.55,few clouds
589,Sao Raimundo Nonato,BR,-9.0153,-42.6994,81.66,56,100,1.03,light rain
590,Mirnyy,RU,62.5353,113.9611,-6.77,95,72,6.42,broken clouds
591,Gagra,GE,43.3283,40.2239,56.32,73,100,9.69,overcast clouds
592,Samarinda,ID,-0.5,117.15,73.81,98,100,1.61,overcast clouds
593,Ko Samui,TH,9.5357,99.9357,81.03,78,100,8.1,moderate rain
594,Gao,ML,16.6362,1.637,76.39,14,85,11.86,overcast clouds
595,Porto Franco,BR,-6.3383,-47.3992,76.68,86,87,4.23,moderate rain
596,Kilingi-Nomme,EE,58.1503,24.9642,22.41,95,100,4.85,snow
597,Bykivka,UA,50.2929,27.9831,16.61,93,96,2.01,overcast clouds
598,Champerico,GT,14.3,-91.9167,83.89,69,8,4.88,clear sky
599,Siocon,PH,7.7061,122.1353,78.46,89,100,5.82,overcast clouds
600,Shimoda,JP,34.6667,138.95,55.11,72,100,20.54,light rain
601,Atikokan,CA,48.7555,-91.6216,9.01,77,100,10.49,overcast clouds
602,Otradnoye,RU,59.7775,30.8181,23.09,78,95,7.7,overcast clouds
603,Chumphon,TH,10.3333,98.8333,69.55,97,73,1.92,broken clouds
604,Bridlington,GB,54.0831,-0.1919,43.9,64,68,17.78,broken clouds
605,Bani Walid,LY,31.7566,13.9942,73.13,21,100,10.31,overcast clouds
606,Bolkhov,RU,53.4433,36.0044,26.67,98,100,3.96,light snow
607,Karachi,PK,24.9056,67.0822,71.42,88,1,3.44,smoke
608,Luau,AO,-10.7073,22.2247,64.44,96,69,3.47,broken clouds
609,Samarai,PG,-10.6167,150.6667,83.82,75,83,10.42,broken clouds
610,Conakry,GN,9.538,-13.6773,81.66,65,97,6.4,overcast clouds
611,Ratne,UA,51.6683,24.5303,18.72,94,11,4.07,few clouds
612,Las Cruces,US,32.3123,-106.7783,54.55,39,0,4.61,clear sky
613,Bahia Blanca,AR,-38.7196,-62.2724,88.29,30,35,1.01,scattered clouds
614,Salisbury,GB,51.0693,-1.7957,44.02,91,100,3.44,overcast clouds
615,Two Rivers,US,44.1539,-87.5693,24.17,68,71,7.0,broken clouds
616,Nador,MA,35.174,-2.9287,62.85,63,20,18.41,few clouds
617,Labuhan,ID,-6.8844,112.2051,78.31,86,71,5.99,broken clouds
618,Beian,NO,63.6559,9.5683,38.01,44,0,6.91,clear sky
619,Mutoko,ZW,-17.397,32.2268,74.03,41,53,3.27,broken clouds
620,Samarkand,UZ,39.6542,66.9597,42.22,87,13,2.3,mist
621,Iralaya,HN,15.0,-83.2333,80.47,83,100,11.1,moderate rain
622,Prachuap Khiri Khan,TH,12.2167,99.75,70.77,94,99,3.49,light rain
623,Acapulco,MX,16.8634,-99.8901,84.97,65,99,6.26,overcast clouds
624,General Roca,AR,-39.0333,-67.5833,79.63,12,100,16.28,overcast clouds
625,Porto Novo,BJ,6.4965,2.6036,78.82,83,39,6.2,scattered clouds
626,Salinas,US,36.6777,-121.6555,71.69,30,0,21.85,clear sky
627,Pingyin,CN,36.2831,116.4453,48.58,84,0,3.36,clear sky
628,Benghazi,LY,32.1167,20.0667,72.9,37,71,18.77,broken clouds
629,Omsukchan,RU,62.5333,155.8,-15.52,78,54,2.48,broken clouds
630,San Andres,CO,12.5847,-81.7006,77.52,88,100,19.33,moderate rain
631,Mana,GF,5.6592,-53.7767,79.9,79,100,9.91,overcast clouds
632,Avera,US,33.194,-82.5271,58.51,40,100,8.63,overcast clouds
633,Tanout,NE,14.9709,8.8879,74.19,19,96,9.8,overcast clouds
634,Placido De Castro,BR,-10.3353,-67.1856,94.57,40,81,5.19,broken clouds
635,Bedele,ET,8.456,36.353,52.79,86,13,3.13,light rain
636,Antalaha,MG,-14.9003,50.2788,69.22,89,5,3.91,clear sky
637,Begunitsy,RU,59.5855,29.3176,20.62,80,91,8.7,overcast clouds
638,Manicore,BR,-5.8092,-61.3003,87.75,70,40,4.61,scattered clouds
639,Ubinskoye,RU,55.3068,79.6802,6.39,89,100,14.65,overcast clouds
640,Meiganga,CM,6.5167,14.3,69.4,47,46,5.12,scattered clouds
641,Bykovo,RU,55.6361,38.0803,28.13,93,100,13.42,overcast clouds
642,Touba,CI,8.2833,-7.6833,76.84,38,100,1.99,overcast clouds
643,Tomatlan,MX,19.9333,-105.25,85.78,56,100,6.02,overcast clouds
644,Padilla,CO,3.2204,-76.3139,85.57,70,89,0.47,overcast clouds
645,Fort Nelson,CA,58.8053,-122.7002,28.44,69,98,0.87,overcast clouds
646,Marsa Matruh,EG,31.3525,27.2453,70.21,39,0,6.35,clear sky
647,Akdepe,TM,42.0551,59.3788,43.74,68,10,3.02,clear sky
648,Adrar,MR,20.5022,-10.0711,70.47,28,0,9.73,clear sky
649,Owando,CG,-0.4819,15.8999,76.15,81,100,0.87,overcast clouds
650,Airai,TL,-8.9266,125.4092,62.06,94,100,2.04,overcast clouds
651,Arzgir,RU,45.3728,44.2206,51.46,81,100,3.58,overcast clouds
652,Ahipara,NZ,-35.1667,173.1667,63.07,90,58,15.12,moderate rain
653,Orebro,SE,59.2741,15.2066,33.26,86,75,12.66,broken clouds
654,Milkovo,RU,54.7167,158.6167,-3.19,95,87,1.61,overcast clouds
655,Coihaique,CL,-45.5752,-72.0662,52.41,71,75,13.8,light intensity shower rain
656,Xinzhi,CN,36.4989,111.7047,49.17,62,0,3.06,clear sky
657,Chala,TZ,-7.5833,31.2667,60.08,90,100,1.5,light rain
658,Iskateley,RU,67.6803,53.1512,34.07,97,100,13.78,overcast clouds
659,Ust-Tsilma,RU,65.441,52.1498,28.62,94,100,12.01,overcast clouds
660,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.47,96,100,2.51,overcast clouds
661,Shubarshi,KZ,48.5872,57.1869,33.73,83,48,6.58,scattered clouds
662,Shache,CN,38.4167,77.2406,43.54,23,100,6.02,overcast clouds
663,Udachnyy,RU,66.4167,112.4,-17.5,98,9,4.54,clear sky
664,Porciuncula,BR,-20.9628,-42.0408,69.76,79,18,3.6,few clouds
665,Aykhal,RU,66.0,111.5,-9.92,96,35,10.94,scattered clouds
666,Tambopata,PE,-12.7333,-69.1833,93.09,52,0,6.91,clear sky
667,Kailua,US,21.4022,-157.7394,84.18,74,18,5.99,few clouds
668,Luis Correia,BR,-2.8792,-41.6669,84.2,74,20,14.97,few clouds
669,Bubaque,GW,11.2833,-15.8333,84.47,56,96,11.34,overcast clouds
670,Brawley,US,32.9787,-115.5303,71.85,14,0,11.5,clear sky
671,Katete,UG,-0.7818,29.7544,61.41,99,100,3.06,moderate rain
672,Istisu,AZ,40.9457,48.0738,32.67,53,0,5.35,clear sky
673,Callaway,US,30.153,-85.5699,55.33,62,100,6.91,light intensity drizzle
674,Rylsk,RU,51.5655,34.6822,24.75,92,96,14.25,overcast clouds
675,Diffa,NE,13.3154,12.6113,75.99,20,1,8.25,clear sky
676,Silopi,TR,37.2497,42.4694,58.37,63,0,2.21,clear sky
677,Shieli,KZ,44.1667,66.75,42.87,60,77,6.58,broken clouds
678,Maumere,ID,-8.6199,122.2111,76.55,89,100,0.92,overcast clouds
679,Frei Paulo,BR,-10.5494,-37.5344,75.47,73,86,14.05,overcast clouds
680,Kostomuksha,RU,64.571,30.5767,19.8,98,53,1.14,broken clouds
681,Marathon,US,44.9,-89.7668,18.64,58,75,18.41,broken clouds
682,Fukue,JP,32.6881,128.8419,64.69,78,64,11.32,broken clouds
683,Zhangye,CN,38.9342,100.4517,33.39,26,22,4.65,few clouds
684,Orotukan,RU,62.2667,151.7,-5.93,85,100,2.15,overcast clouds
685,Aitape,PG,-3.1374,142.3475,77.72,89,84,4.59,broken clouds
686,Huarmey,PE,-10.0681,-78.1522,67.96,76,100,8.23,overcast clouds
687,Vega De Alatorre,MX,20.0333,-96.6333,74.37,82,91,11.59,overcast clouds
688,Kamaris,AM,40.2354,44.6946,32.95,68,1,4.12,clear sky
689,Viedma,AR,-40.8135,-62.9967,75.11,33,65,18.3,broken clouds
690,Cap Malheureux,MU,-19.9842,57.6142,69.48,72,0,1.99,clear sky
691,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,72.57,73,99,14.07,overcast clouds
692,Luang Prabang,LA,19.8856,102.1347,68.99,99,99,1.63,overcast clouds
693,Talaya,RU,61.3833,152.75,-12.23,85,100,1.34,overcast clouds
694,Quatre Cocos,MU,-20.2078,57.7625,69.91,71,0,7.07,clear sky
695,Kargasok,RU,59.0556,80.8572,-11.04,96,37,8.55,scattered clouds
696,Urumqi,CN,43.801,87.6005,31.15,86,83,4.47,broken clouds
697,Rundu,NA,-17.9333,19.7667,82.69,30,69,4.61,broken clouds
698,Acajutla,SV,13.5928,-89.8275,83.61,67,66,4.32,broken clouds
699,Sungaipenuh,ID,-2.0833,101.3833,62.02,94,99,1.07,overcast clouds
700,Uglovskoye,RU,51.3557,80.1942,25.3,92,100,12.33,light snow
701,Quelimane,MZ,-17.8786,36.8883,78.57,81,4,7.38,clear sky
702,Tigre,AR,-34.426,-58.5796,88.27,46,0,5.75,clear sky
703,Naze,JP,28.3667,129.4833,69.66,87,38,12.01,scattered clouds
704,Delta,NG,5.5,6.0,76.64,89,100,3.65,overcast clouds
705,Okahandja,NA,-21.9833,16.9167,78.91,24,100,8.79,overcast clouds
706,Krasnyy Profintern,RU,57.7446,40.435,17.62,80,87,11.5,overcast clouds
707,Khash,IR,28.2211,61.2158,56.66,41,100,4.72,overcast clouds
708,Inhambane,MZ,-23.865,35.3833,76.68,72,96,4.54,overcast clouds
709,Majene,ID,-3.5403,118.9707,77.47,79,100,0.78,overcast clouds
710,Punta Cardon,VE,11.6581,-70.215,82.53,74,25,25.97,scattered clouds
711,Kungalv,SE,57.871,11.9805,34.12,78,67,12.1,broken clouds
712,Kisaran,ID,2.9845,99.6158,72.77,98,98,2.46,overcast clouds
713,Sechura,PE,-5.5569,-80.8222,74.17,60,61,16.82,broken clouds
714,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,66,40,17.27,scattered clouds
715,Silale,LT,55.4906,22.1814,19.89,96,31,4.23,scattered clouds
716,Pauini,BR,-7.7136,-66.9764,85.75,65,100,3.53,overcast clouds
717,Fare,PF,-16.7,-151.0167,78.39,79,52,8.28,light rain
718,Maniitsoq,GL,65.4167,-52.9,22.12,81,71,8.72,broken clouds
719,Maragogi,BR,-9.0122,-35.2225,77.31,78,94,9.26,overcast clouds
720,Aksu,CN,41.1231,80.2644,36.52,37,95,1.77,overcast clouds
721,Tarata,BO,-17.6167,-66.0167,76.42,54,100,7.05,overcast clouds
722,Inuvik,CA,68.3499,-133.7218,27.36,100,100,2.3,light snow
723,Aasiaat,GL,68.7098,-52.8699,10.98,95,82,2.53,broken clouds
724,Zhaoyuan,CN,37.3592,120.3964,49.68,93,89,2.42,overcast clouds
725,Ostrovnoy,RU,68.0531,39.5131,25.02,94,64,10.25,broken clouds
726,Bystryy Istok,RU,52.371,84.3873,27.5,93,100,16.11,snow
727,Reconquista,AR,-29.15,-59.65,99.72,12,44,12.55,scattered clouds
728,Zeya,RU,53.75,127.2667,22.91,96,100,4.61,light snow
729,Stornoway,GB,58.2093,-6.3865,46.36,88,75,25.32,moderate rain
730,Posse,BR,-14.0931,-46.3694,74.62,67,97,4.99,light rain
731,Aubenas,FR,44.6201,4.3899,46.45,71,28,9.44,scattered clouds
732,Matara,LK,5.9485,80.5353,75.16,89,100,4.83,overcast clouds
733,Gornyy,RU,55.1153,83.9059,16.2,93,100,14.65,light snow
734,Asyut,EG,27.181,31.1837,66.07,43,0,7.05,clear sky
735,Concepcion Del Uruguay,AR,-32.4825,-58.2372,94.24,30,100,1.99,overcast clouds
736,San Miguel,SV,13.4833,-88.1833,88.59,54,0,2.26,clear sky
737,Necochea,AR,-38.5473,-58.7368,73.9,67,33,10.2,scattered clouds
738,Nagua,DO,19.3832,-69.8474,78.85,89,75,0.0,broken clouds
739,Albion,US,42.2431,-84.753,25.61,71,100,18.41,overcast clouds
740,Katsuura,JP,35.1333,140.3,59.43,66,100,10.42,overcast clouds
741,Manado,ID,1.487,124.8455,75.97,94,40,1.14,scattered clouds
742,Tefe,BR,-3.3542,-64.7114,93.31,62,20,6.91,few clouds
743,Ambon,ID,-3.6954,128.1814,75.34,94,40,2.3,scattered clouds
744,Jian,CN,27.1172,114.9793,60.93,92,100,3.09,overcast clouds
745,Magaria,NE,12.9983,8.9099,73.92,20,25,9.8,scattered clouds
746,Pa Sang,TH,18.5262,98.9394,75.85,96,100,0.92,overcast clouds
747,Killybegs,IE,54.6333,-8.45,48.11,76,37,19.17,scattered clouds
748,Oxford,GB,51.7522,-1.256,40.37,94,0,2.3,clear sky
749,Abnub,EG,27.2696,31.1511,65.95,43,0,7.14,clear sky
750,Odweyne,SO,9.4092,45.064,70.59,55,54,4.5,broken clouds
751,Barabai,ID,-2.5833,115.3833,73.98,99,100,0.83,overcast clouds
752,Jambi,ID,-1.6,103.6167,74.03,98,99,2.21,overcast clouds
753,Poretskoye,RU,55.1974,46.3291,17.82,91,37,10.0,scattered clouds
754,Mount Gambier,AU,-37.8333,140.7667,51.44,74,12,14.16,few clouds
